StrategyName,TradeTime,Symbol,Quantity,Price,ExecutionCost,LiquidityAction,LiquidityCode,RawLiquidity,Account,Trader,MarketCenter,OrderID,ExecID,TransactionType
SwingSPY_1,2022-Apr-05 13:30:00.286000,SPY,-1,455.230000,0.011397,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292532,,FILL
SwingSPY_1,2022-Apr-05 13:30:02.053000,SPY,100,455.190000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292533,,FILL
SwingSPY_1,2022-Apr-05 13:32:23.951000,SPY,-500,456.300000,5.710560,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292535,,FILL
SwingSPY_1,2022-Apr-05 13:34:24.576000,SPY,-43,456.480000,0.491282,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292536,,FILL
SwingSPY_1,2022-Apr-05 13:35:21.436000,SPY,-3,456.790000,0.034296,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292537,,FILL
SwingSPY_1,2022-Apr-05 13:40:08.654000,SPY,-100,457.060000,1.143814,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292538,,FILL
SwingSPY_1,2022-Apr-05 14:03:23.033000,SPY,-100,457.770000,1.145405,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292540,,FILL
SwingSPY_1,2022-Apr-05 14:09:06.175000,SPY,11,454.940000,0.013200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292541,,FILL
SwingSPY_1,2022-Apr-05 14:09:23.851000,SPY,100,454.780000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292542,,FILL
SwingSPY_1,2022-Apr-05 14:15:14.131000,SPY,100,454.490000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292543,,FILL
SwingSPY_1,2022-Apr-05 14:15:48.180000,SPY,3,454.410000,0.003600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292544,,FILL
SwingSPY_1,2022-Apr-05 14:16:24.506000,SPY,100,454.310000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292545,,FILL
SwingSPY_1,2022-Apr-05 14:17:32.124000,SPY,1,454.180000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292546,,FILL
SwingSPY_1,2022-Apr-05 14:17:49.843000,SPY,25,454.090000,0.030000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292547,,FILL
SwingSPY_1,2022-Apr-05 14:21:16.956000,SPY,100,453.970000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292548,,FILL
SwingSPY_1,2022-Apr-05 15:55:11.407000,SPY,98,453.740000,0.117600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292549,,FILL
SwingSPY_1,2022-Apr-05 16:01:43.965000,SPY,3,453.270000,0.003600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292551,,FILL
SwingSPY_1,2022-Apr-05 16:22:31.355000,SPY,6,453.020000,0.007200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292553,,FILL
SwingSPY_1,2022-Apr-05 16:27:57.134000,SPY,130,452.820000,0.156000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292555,,FILL
SwingSPY_1,2022-Apr-05 17:54:00.552000,SPY,100,452.610000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292556,,FILL
SwingSPY_1,2022-Apr-05 18:59:24.225000,SPY,100,452.480000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292557,,FILL
SwingSPY_1,2022-Apr-05 19:04:43.328000,SPY,100,452.140000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292558,,FILL
SwingSPY_1,2022-Apr-05 19:06:06.171000,SPY,6,451.920000,0.007200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292559,,FILL
SwingSPY_1,2022-Apr-05 19:07:26.407000,SPY,1,451.860000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292560,,FILL
SwingSPY_1,2022-Apr-05 19:11:39.650000,SPY,200,451.710000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292561,,FILL
SwingSPY_1,2022-Apr-05 19:13:10.903000,SPY,1000,451.480000,1.200000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292562,,FILL
SwingSPY_1,2022-Apr-05 19:13:28.797000,SPY,17,451.410000,0.020400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292563,,FILL
SwingSPY_1,2022-Apr-05 19:20:16.973000,SPY,50,451.220000,0.060000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292565,,FILL
SwingSPY_1,2022-Apr-05 19:31:48.574000,SPY,100,450.860000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292567,,FILL
SwingSPY_1,2022-Apr-05 19:35:30.013000,SPY,100,450.710000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292569,,FILL
SwingSPY_1,2022-Apr-05 19:40:43.941000,SPY,500,450.590000,0.600000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292570,,FILL
SwingSPY_1,2022-Apr-05 19:46:33.302000,SPY,342,450.420000,0.410400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292571,,FILL
SwingSPY_1,2022-Apr-05 19:47:19.560000,SPY,4,450.280000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292572,,FILL
SwingSPY_1,2022-Apr-05 19:49:12.430000,SPY,100,450.070000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292573,,FILL
SwingSPY_1,2022-Apr-05 19:50:00.022000,SPY,100,449.990000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292574,,FILL
SwingSPY_1,2022-Apr-06 13:30:00.804000,SPY,100,446.880000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292575,,FILL
SwingSPY_1,2022-Apr-06 13:30:02.640000,SPY,107,446.830000,0.128400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292576,,FILL
SwingSPY_1,2022-Apr-06 13:32:10.014000,SPY,100,446.710000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292577,,FILL
SwingSPY_1,2022-Apr-06 13:32:24.992000,SPY,30,446.610000,0.036000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292578,,FILL
SwingSPY_1,2022-Apr-06 13:32:53.638000,SPY,420,446.510000,0.504000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292579,,FILL
SwingSPY_1,2022-Apr-06 13:35:39.665000,SPY,100,446.230000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292580,,FILL
SwingSPY_1,2022-Apr-06 13:41:26.367000,SPY,100,446.110000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292582,,FILL
SwingSPY_1,2022-Apr-06 13:43:54.467000,SPY,100,445.920000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292583,,FILL
SwingSPY_1,2022-Apr-06 13:44:31.951000,SPY,6,445.820000,0.007200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292584,,FILL
SwingSPY_1,2022-Apr-06 13:45:13.384000,SPY,234,445.700000,0.280800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292585,,FILL
SwingSPY_1,2022-Apr-06 13:51:51.645000,SPY,15,445.560000,0.018000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292586,,FILL
SwingSPY_1,2022-Apr-06 14:02:38.435000,SPY,100,445.030000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292588,,FILL
SwingSPY_1,2022-Apr-06 14:05:15.246000,SPY,500,444.950000,0.600000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292589,,FILL
SwingSPY_1,2022-Apr-06 14:10:27.483000,SPY,10,444.580000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292591,,FILL
SwingSPY_1,2022-Apr-06 18:14:38.248000,SPY,100,444.490000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292592,,FILL
SwingSPY_1,2022-Apr-06 18:14:54.906000,SPY,100,444.320000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292593,,FILL
SwingSPY_1,2022-Apr-06 18:15:58.749000,SPY,450,443.990000,0.540000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292595,,FILL
SwingSPY_1,2022-Apr-06 18:17:13.519000,SPY,100,443.750000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292597,,FILL
SwingSPY_1,2022-Apr-06 18:18:25.144000,SPY,7,443.570000,0.008400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292598,,FILL
SwingSPY_1,2022-Apr-11 13:38:39.231000,SPY,10,443.430000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292599,,FILL
SwingSPY_1,2022-Apr-11 13:40:26.593000,SPY,100,443.230000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292600,,FILL
SwingSPY_1,2022-Apr-11 13:40:48.328000,SPY,100,442.980000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292601,,FILL
SwingSPY_1,2022-Apr-11 14:27:07.775000,SPY,20,442.510000,0.024000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292602,,FILL
SwingSPY_1,2022-Apr-11 14:37:10.068000,SPY,15,442.420000,0.018000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292603,,FILL
SwingSPY_1,2022-Apr-11 14:40:44.830000,SPY,18,442.240000,0.021600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292604,,FILL
SwingSPY_1,2022-Apr-11 14:44:30.609000,SPY,2,442.070000,0.002400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292605,,FILL
SwingSPY_1,2022-Apr-11 15:08:15.452000,SPY,25,441.990000,0.030000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292606,,FILL
SwingSPY_1,2022-Apr-11 15:12:38.631000,SPY,5,441.900000,0.006000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292607,,FILL
SwingSPY_1,2022-Apr-11 15:16:15.806000,SPY,100,441.790000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292608,,FILL
SwingSPY_1,2022-Apr-11 16:32:40.210000,SPY,10,441.590000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292610,,FILL
SwingSPY_1,2022-Apr-11 16:54:31.550000,SPY,200,441.440000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292611,,FILL
SwingSPY_1,2022-Apr-11 18:31:14.764000,SPY,100,441.280000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292612,,FILL
SwingSPY_1,2022-Apr-11 19:28:43.400000,SPY,200,440.970000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292614,,FILL
SwingSPY_1,2022-Apr-11 19:32:42.914000,SPY,1,440.770000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292615,,FILL
SwingSPY_1,2022-Apr-11 19:33:21.382000,SPY,3,440.470000,0.003600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292616,,FILL
SwingSPY_1,2022-Apr-11 19:35:13.905000,SPY,11,440.340000,0.013200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292617,,FILL
SwingSPY_1,2022-Apr-11 19:36:53.552000,SPY,100,440.260000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292618,,FILL
SwingSPY_1,2022-Apr-11 19:45:19.244000,SPY,100,440.190000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292619,,FILL
SwingSPY_1,2022-Apr-11 19:47:23.570000,SPY,80,440.020000,0.096000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292620,,FILL
SwingSPY_1,2022-Apr-11 19:51:58.834000,SPY,100,439.960000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292621,,FILL
SwingSPY_1,2022-Apr-11 19:52:48.696000,SPY,119,439.830000,0.142800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292622,,FILL
SwingSPY_1,2022-Apr-11 19:54:48.479000,SPY,213,439.580000,0.255600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292623,,FILL
SwingSPY_1,2022-Apr-11 19:55:14.214000,SPY,250,439.450000,0.300000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292624,,FILL
SwingSPY_1,2022-Apr-12 18:00:49.211000,SPY,25,439.380000,0.030000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292625,,FILL
SwingSPY_1,2022-Apr-12 18:15:21.677000,SPY,10,439.130000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292626,,FILL
SwingSPY_1,2022-Apr-12 18:16:29.890000,SPY,30,438.860000,0.036000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292627,,FILL
SwingSPY_1,2022-Apr-12 18:18:24.202000,SPY,1,438.700000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292628,,FILL
SwingSPY_1,2022-Apr-12 18:30:09.056000,SPY,100,438.490000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292629,,FILL
SwingSPY_1,2022-Apr-12 18:33:19.504000,SPY,42,438.110000,0.050400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292630,,FILL
SwingSPY_1,2022-Apr-12 19:03:56.080000,SPY,100,437.880000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292631,,FILL
SwingSPY_1,2022-Apr-12 19:04:50.134000,SPY,100,437.790000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292632,,FILL
SwingSPY_1,2022-Apr-12 19:07:58.111000,SPY,100,437.670000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292633,,FILL
SwingSPY_1,2022-Apr-12 19:09:31.782000,SPY,70,437.220000,0.084000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292634,,FILL
SwingSPY_1,2022-Apr-12 19:09:59.737000,SPY,5,437.150000,0.006000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292635,,FILL
SwingSPY_1,2022-Apr-12 19:13:23.216000,SPY,100,436.950000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292636,,FILL
SwingSPY_1,2022-Apr-12 19:29:08.226000,SPY,100,436.800000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292637,,FILL
SwingSPY_1,2022-Apr-18 13:30:02.037000,SPY,1,436.730000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292638,,FILL
SwingSPY_1,2022-Apr-22 14:21:46.915000,SPY,15,433.200000,0.018000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292640,,FILL
SwingSPY_1,2022-Apr-22 14:26:02.157000,SPY,1,433.010000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292642,,FILL
SwingSPY_1,2022-Apr-22 14:29:42.549000,SPY,100,432.900000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292643,,FILL
SwingSPY_1,2022-Apr-22 14:41:54.380000,SPY,11,432.570000,0.013200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292644,,FILL
SwingSPY_1,2022-Apr-22 14:53:42.784000,SPY,100,432.410000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292645,,FILL
SwingSPY_1,2022-Apr-22 15:04:04.450000,SPY,12,432.020000,0.014400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292646,,FILL
SwingSPY_1,2022-Apr-22 15:41:38.488000,SPY,100,431.610000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292649,,FILL
SwingSPY_1,2022-Apr-22 15:43:03.746000,SPY,100,431.370000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292650,,FILL
SwingSPY_1,2022-Apr-22 15:44:27.503000,SPY,100,431.190000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292651,,FILL
SwingSPY_1,2022-Apr-22 15:44:52.812000,SPY,100,430.990000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292652,,FILL
SwingSPY_1,2022-Apr-22 15:53:15.055000,SPY,100,430.650000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292655,,FILL
SwingSPY_1,2022-Apr-22 15:56:28.880000,SPY,300,430.450000,0.360000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292657,,FILL
