StrategyName,TradeTime,Symbol,Quantity,Price,ExecutionCost,LiquidityAction,LiquidityCode,RawLiquidity,Account,Trader,MarketCenter,OrderID,ExecID,TransactionType
SwingSPY_1,2022-Apr-22 16:00:25.897000,SPY,100,430.320000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292658,,FILL
SwingSPY_1,2022-Apr-22 16:02:34.982000,SPY,100,430.190000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292659,,FILL
SwingSPY_1,2022-Apr-22 16:11:30.301000,SPY,100,430.020000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292660,,FILL
SwingSPY_1,2022-Apr-22 16:11:30.526000,SPY,1,429.970000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292661,,FILL
SwingSPY_1,2022-Apr-22 16:12:00.254000,SPY,63,429.940000,0.075600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292662,,FILL
SwingSPY_1,2022-Apr-22 17:40:48.170000,SPY,1,429.350000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292665,,FILL
SwingSPY_1,2022-Apr-22 17:41:18.597000,SPY,32,429.270000,0.038400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292666,,FILL
SwingSPY_1,2022-Apr-22 17:53:34.950000,SPY,23,429.130000,0.027600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292667,,FILL
SwingSPY_1,2022-Apr-22 17:54:29.074000,SPY,2004,429.030000,2.404800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292668,,FILL
SwingSPY_1,2022-Apr-22 17:58:07.772000,SPY,121,428.960000,0.145200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292669,,FILL
SwingSPY_1,2022-Apr-22 18:00:25.978000,SPY,100,428.630000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292670,,FILL
SwingSPY_1,2022-Apr-22 18:35:10.998000,SPY,10,428.190000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292673,,FILL
SwingSPY_1,2022-Apr-22 18:39:11.778000,SPY,7,427.990000,0.008400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292676,,FILL
SwingSPY_1,2022-Apr-22 18:50:52.890000,SPY,23,427.910000,0.027600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292677,,FILL
SwingSPY_1,2022-Apr-22 18:52:30.736000,SPY,200,427.400000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292679,,FILL
SwingSPY_1,2022-Apr-22 18:54:31.481000,SPY,200,427.330000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292680,,FILL
SwingSPY_1,2022-Apr-22 18:55:51.575000,SPY,100,427.030000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292681,,FILL
SwingSPY_1,2022-Apr-22 18:56:50.771000,SPY,100,426.970000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292682,,FILL
SwingSPY_1,2022-Apr-22 19:10:30.728000,SPY,100,426.850000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292683,,FILL
SwingSPY_1,2022-Apr-22 19:51:41.253000,SPY,100,426.490000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292685,,FILL
SwingSPY_1,2022-Apr-22 19:52:10.092000,SPY,100,426.240000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292686,,FILL
SwingSPY_1,2022-Apr-22 19:58:38.482000,SPY,1000,426.020000,1.200000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292689,,FILL
SwingSPY_1,2022-Apr-22 19:59:02.591000,SPY,200,425.930000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292690,,FILL
SwingSPY_1,2022-Apr-22 19:59:07.038000,SPY,86,425.800000,0.103200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292691,,FILL
SwingSPY_1,2022-Apr-22 19:59:18.003000,SPY,500,425.700000,0.600000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292692,,FILL
SwingSPY_1,2022-Apr-22 19:59:23.802000,SPY,100,425.620000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292693,,FILL
SwingSPY_1,2022-Apr-22 19:59:27.080000,SPY,104,425.530000,0.124800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292694,,FILL
SwingSPY_1,2022-Apr-25 13:30:00.417000,SPY,10,423.700000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292695,,FILL
SwingSPY_1,2022-Apr-25 13:30:03.663000,SPY,4,423.490000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292696,,FILL
SwingSPY_1,2022-Apr-25 13:30:19.443000,SPY,100,423.180000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292697,,FILL
SwingSPY_1,2022-Apr-25 13:31:01.578000,SPY,42,422.680000,0.050400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292698,,FILL
SwingSPY_1,2022-Apr-25 13:31:13.645000,SPY,10,422.500000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292699,,FILL
SwingSPY_1,2022-Apr-25 13:33:03.842000,SPY,100,422.130000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292700,,FILL
SwingSPY_1,2022-Apr-25 13:33:56.165000,SPY,1,422.000000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292701,,FILL
SwingSPY_1,2022-Apr-25 13:45:00.816000,SPY,100,421.800000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292702,,FILL
SwingSPY_1,2022-Apr-25 13:46:39.563000,SPY,100,421.550000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292703,,FILL
SwingSPY_1,2022-Apr-25 13:55:10.094000,SPY,14,421.410000,0.016800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292704,,FILL
SwingSPY_1,2022-Apr-25 13:59:00.899000,SPY,500,420.790000,0.600000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292707,,FILL
SwingSPY_1,2022-Apr-25 13:59:37.906000,SPY,3,420.520000,0.003600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292708,,FILL
SwingSPY_1,2022-Apr-25 14:00:08.298000,SPY,100,420.400000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292709,,FILL
SwingSPY_1,2022-Apr-25 14:04:24.020000,SPY,35,420.220000,0.042000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292710,,FILL
SwingSPY_1,2022-Apr-25 14:05:42.427000,SPY,2,420.140000,0.002400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292711,,FILL
SwingSPY_1,2022-Apr-25 14:05:58.228000,SPY,22,420.020000,0.026400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292712,,FILL
SwingSPY_1,2022-Apr-25 15:32:17.242000,SPY,100,419.960000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292713,,FILL
SwingSPY_1,2022-Apr-25 15:45:09.717000,SPY,39,419.670000,0.046800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292714,,FILL
SwingSPY_1,2022-Apr-25 15:45:31.450000,SPY,100,419.590000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292715,,FILL
SwingSPY_1,2022-Apr-25 15:47:44.971000,SPY,100,419.260000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292717,,FILL
SwingSPY_1,2022-Apr-25 15:49:15.670000,SPY,14,419.070000,0.016800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292718,,FILL
SwingSPY_1,2022-Apr-25 15:50:10.921000,SPY,100,418.970000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292719,,FILL
SwingSPY_1,2022-Apr-26 19:15:45.322000,SPY,100,418.520000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292722,,FILL
SwingSPY_1,2022-Apr-26 19:16:44.492000,SPY,100,417.930000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292724,,FILL
SwingSPY_1,2022-Apr-26 19:18:31.999000,SPY,100,417.760000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292725,,FILL
SwingSPY_1,2022-Apr-26 19:31:52.681000,SPY,100,417.610000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292727,,FILL
SwingSPY_1,2022-Apr-26 19:32:11.547000,SPY,38,417.520000,0.045600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292729,,FILL
SwingSPY_1,2022-Apr-26 19:33:02.197000,SPY,19,417.430000,0.022800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292730,,FILL
SwingSPY_1,2022-Apr-26 19:36:11.188000,SPY,97,417.210000,0.116400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292732,,FILL
SwingSPY_1,2022-Apr-26 19:56:23.132000,SPY,1,417.020000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292733,,FILL
SwingSPY_1,2022-Apr-29 19:10:38.155000,SPY,200,414.480000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292734,,FILL
SwingSPY_1,2022-Apr-29 19:13:27.102000,SPY,100,414.360000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292735,,FILL
SwingSPY_1,2022-Apr-29 19:14:08.696000,SPY,100,414.020000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292736,,FILL
SwingSPY_1,2022-Apr-29 19:30:31.704000,SPY,93,413.920000,0.111600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292737,,FILL
SwingSPY_1,2022-Apr-29 19:45:58.147000,SPY,900,413.830000,1.080000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292738,,FILL
SwingSPY_1,2022-Apr-29 19:46:56.721000,SPY,100,413.650000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292740,,FILL
SwingSPY_1,2022-Apr-29 19:47:11.750000,SPY,100,413.440000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292741,,FILL
SwingSPY_1,2022-Apr-29 19:47:29.279000,SPY,25,413.330000,0.030000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292742,,FILL
SwingSPY_1,2022-Apr-29 19:47:46.681000,SPY,53,413.170000,0.063600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292744,,FILL
SwingSPY_1,2022-Apr-29 19:49:18.686000,SPY,20,413.110000,0.024000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292745,,FILL
SwingSPY_1,2022-Apr-29 19:49:32.274000,SPY,42,413.000000,0.050400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292746,,FILL
SwingSPY_1,2022-Apr-29 19:49:43.925000,SPY,10,412.900000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292747,,FILL
SwingSPY_1,2022-Apr-29 19:49:53.905000,SPY,13,412.820000,0.015600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292748,,FILL
SwingSPY_1,2022-Apr-29 19:50:01.055000,SPY,4,412.660000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292749,,FILL
SwingSPY_1,2022-Apr-29 19:50:07.202000,SPY,9,412.440000,0.010800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292750,,FILL
SwingSPY_1,2022-Apr-29 19:50:24.258000,SPY,100,412.140000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292751,,FILL
SwingSPY_1,2022-Apr-29 19:50:42.448000,SPY,100,411.940000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292753,,FILL
SwingSPY_1,2022-Apr-29 19:50:55.869000,SPY,100,411.780000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292754,,FILL
SwingSPY_1,2022-Apr-29 19:54:41.745000,SPY,19,411.660000,0.022800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292755,,FILL
SwingSPY_1,2022-Apr-29 19:56:39.647000,SPY,100,411.580000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292756,,FILL
SwingSPY_1,2022-Apr-29 19:57:12.588000,SPY,100,411.370000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292757,,FILL
SwingSPY_1,2022-Apr-29 19:57:39.781000,SPY,666,411.310000,0.799200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292758,,FILL
SwingSPY_1,2022-May-02 13:34:56.078000,SPY,62,411.060000,0.074400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292759,,FILL
SwingSPY_1,2022-May-02 13:35:06.157000,SPY,10,410.900000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292760,,FILL
SwingSPY_1,2022-May-02 13:35:43.030000,SPY,50,410.750000,0.060000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292761,,FILL
SwingSPY_1,2022-May-02 13:36:06.861000,SPY,100,410.380000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292763,,FILL
SwingSPY_1,2022-May-02 13:36:21.442000,SPY,66,410.180000,0.079200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292764,,FILL
SwingSPY_1,2022-May-02 13:37:07.556000,SPY,1,410.010000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292765,,FILL
SwingSPY_1,2022-May-02 13:37:37.978000,SPY,100,409.750000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292767,,FILL
SwingSPY_1,2022-May-02 13:38:18.485000,SPY,7,409.520000,0.008400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292768,,FILL
SwingSPY_1,2022-May-02 13:38:27.019000,SPY,1,409.420000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292769,,FILL
SwingSPY_1,2022-May-02 16:58:18.639000,SPY,12,409.270000,0.014400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292770,,FILL
SwingSPY_1,2022-May-02 16:58:41.445000,SPY,95,409.020000,0.114000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292771,,FILL
SwingSPY_1,2022-May-02 16:59:17.477000,SPY,500,408.760000,0.600000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292772,,FILL
SwingSPY_1,2022-May-02 17:03:06.066000,SPY,10,408.660000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292773,,FILL
SwingSPY_1,2022-May-02 17:04:25.882000,SPY,4,408.080000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292775,,FILL
SwingSPY_1,2022-May-02 17:39:16.671000,SPY,19,408.010000,0.022800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292776,,FILL
SwingSPY_1,2022-May-02 17:39:50.843000,SPY,100,407.940000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292777,,FILL
SwingSPY_1,2022-May-02 17:45:11.055000,SPY,100,407.690000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292778,,FILL
SwingSPY_1,2022-May-02 17:45:56.938000,SPY,200,407.540000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292779,,FILL
SwingSPY_1,2022-May-02 17:46:47.401000,SPY,1,407.300000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292780,,FILL
SwingSPY_1,2022-May-02 17:48:23.251000,SPY,100,407.070000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292781,,FILL
SwingSPY_1,2022-May-02 17:54:20.148000,SPY,100,406.990000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292782,,FILL
SwingSPY_1,2022-May-02 18:12:31.830000,SPY,100,406.810000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292783,,FILL
SwingSPY_1,2022-May-02 18:13:28.017000,SPY,6,406.630000,0.007200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292784,,FILL
SwingSPY_1,2022-May-02 18:14:19.079000,SPY,100,406.260000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292785,,FILL
SwingSPY_1,2022-May-02 18:15:55.463000,SPY,4,405.980000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292786,,FILL
SwingSPY_1,2022-May-02 18:43:02.271000,SPY,10,405.640000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292789,,FILL
SwingSPY_1,2022-May-02 18:43:31.216000,SPY,4,405.250000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292790,,FILL
SwingSPY_1,2022-May-02 18:43:58.418000,SPY,96,405.120000,0.115200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,363611931292791,,FILL
