Name,Time,Cumulative PnL
torch123,2022-Aug-01 13:30:16.754972,-16.036541
torch123,2022-Aug-01 13:31:23.295706,-24.156541
torch123,2022-Aug-01 13:32:27.381117,33.806717
torch123,2022-Aug-01 13:33:33.126694,40.806717
torch123,2022-Aug-01 13:34:39.216768,37.806717
torch123,2022-Aug-01 13:35:53.105089,12.686717
torch123,2022-Aug-01 13:36:54.186742,12.686717
torch123,2022-Aug-01 13:37:57.126754,12.686717
torch123,2022-Aug-01 13:38:58.143953,12.686717
torch123,2022-Aug-01 13:39:59.959310,12.686717
torch123,2022-Aug-01 13:41:04.926245,-11.850720
torch123,2022-Aug-01 13:42:07.235676,-66.350720
torch123,2022-Aug-01 13:43:10.351237,-64.350720
torch123,2022-Aug-01 13:44:12.886769,-64.350720
torch123,2022-Aug-01 13:45:24.336254,-68.470720
torch123,2022-Aug-01 13:46:27.974726,-51.509814
torch123,2022-Aug-01 13:47:32.670891,-57.509814
torch123,2022-Aug-01 13:48:35.047814,-73.629814
torch123,2022-Aug-01 13:49:39.745605,-63.669290
torch123,2022-Aug-01 13:50:49.234887,-66.669290
torch123,2022-Aug-01 13:52:01.199706,-76.789290
torch123,2022-Aug-01 13:53:12.895892,-80.330064
torch123,2022-Aug-01 13:54:17.735613,-109.330064
torch123,2022-Aug-01 13:55:27.803912,-110.830064
torch123,2022-Aug-01 13:56:28.759831,-107.830064
torch123,2022-Aug-01 13:57:33.585285,-147.872384
torch123,2022-Aug-01 13:58:42.671581,-119.872384
torch123,2022-Aug-01 13:59:51.901492,-31.872384
torch123,2022-Aug-01 14:01:01.948201,-71.034726
torch123,2022-Aug-01 14:02:10.022260,-5.154726
torch123,2022-Aug-01 14:03:15.395681,2.845274
torch123,2022-Aug-01 14:04:16.133661,-13.196397
torch123,2022-Aug-01 14:05:34.937090,-143.196397
torch123,2022-Aug-01 14:06:44.939535,-289.240531
torch123,2022-Aug-01 14:07:51.990437,-175.240531
torch123,2022-Aug-01 14:09:00.282511,-97.360531
torch123,2022-Aug-01 14:10:15.967119,-128.360531
torch123,2022-Aug-01 14:11:23.077670,-144.404800
torch123,2022-Aug-01 14:12:38.818895,-228.404800
torch123,2022-Aug-01 14:13:59.263469,-195.524800
torch123,2022-Aug-01 14:15:06.612850,-172.524800
torch123,2022-Aug-01 14:16:31.748346,-128.524800
torch123,2022-Aug-01 14:17:53.212208,-41.144800
torch123,2022-Aug-01 14:19:05.883728,-13.644800
torch123,2022-Aug-01 14:20:09.938810,85.313709
torch123,2022-Aug-01 14:21:31.418486,95.193709
torch123,2022-Aug-01 14:22:36.889274,84.193709
torch123,2022-Aug-01 14:23:49.995513,38.152867
torch123,2022-Aug-01 14:24:55.423494,72.032867
torch123,2022-Aug-01 14:25:55.914223,99.532867
torch123,2022-Aug-01 14:27:00.030714,113.032867
torch123,2022-Aug-01 14:28:04.220171,152.032867
torch123,2022-Aug-01 14:29:13.236561,174.912867
torch123,2022-Aug-01 14:30:20.837946,173.873123
torch123,2022-Aug-01 14:31:25.271185,169.873123
torch123,2022-Aug-01 14:32:31.151243,152.753123
torch123,2022-Aug-01 14:33:40.761483,152.753123
torch123,2022-Aug-01 14:34:50.229238,139.713178
torch123,2022-Aug-01 14:35:58.807567,136.593178
torch123,2022-Aug-01 14:37:09.514396,134.552874
torch123,2022-Aug-01 14:38:12.948963,102.552874
torch123,2022-Aug-01 14:39:26.021988,106.432874
torch123,2022-Aug-01 14:40:36.963814,90.391405
torch123,2022-Aug-01 14:41:39.020666,87.391405
torch123,2022-Aug-01 14:42:45.229925,72.891405
torch123,2022-Aug-01 14:43:56.820046,38.391405
torch123,2022-Aug-01 14:45:10.691138,35.891405
torch123,2022-Aug-01 14:46:29.465662,-8.651498
torch123,2022-Aug-01 14:47:31.227483,-3.651498
torch123,2022-Aug-01 14:48:36.553934,-33.651498
torch123,2022-Aug-01 14:49:49.574153,-68.771498
torch123,2022-Aug-01 14:51:00.890651,-88.771498
torch123,2022-Aug-01 14:52:11.402770,-110.816573
torch123,2022-Aug-01 14:53:37.314178,-141.816573
torch123,2022-Aug-01 14:54:45.512837,-148.936573
torch123,2022-Aug-01 14:55:51.564858,-119.936573
torch123,2022-Aug-01 14:57:03.935872,-109.981984
torch123,2022-Aug-01 14:58:13.868872,-117.981984
torch123,2022-Aug-01 14:59:22.223472,-113.981984
torch123,2022-Aug-01 15:00:32.447610,-173.981984
torch123,2022-Aug-01 15:01:36.085421,-109.981984
torch123,2022-Aug-01 15:02:53.177900,-105.526589
torch123,2022-Aug-01 15:04:06.695223,-74.026589
torch123,2022-Aug-01 15:05:23.453377,-50.026589
torch123,2022-Aug-01 15:06:31.973508,9.853411
torch123,2022-Aug-01 15:07:40.725543,-1.146589
torch123,2022-Aug-01 15:08:56.497456,0.853411
torch123,2022-Aug-01 15:10:00.747283,-11.190432
torch123,2022-Aug-01 15:11:12.186027,3.809568
torch123,2022-Aug-01 15:12:30.044303,-14.310432
torch123,2022-Aug-01 15:13:37.949367,-12.310432
torch123,2022-Aug-01 15:14:45.828506,-70.310432
torch123,2022-Aug-01 15:15:46.382459,-42.310432
torch123,2022-Aug-01 15:16:51.670658,56.689568
torch123,2022-Aug-01 15:18:13.154720,69.689568
torch123,2022-Aug-01 15:19:19.877705,132.689568
torch123,2022-Aug-01 15:20:24.405593,161.689568
torch123,2022-Aug-01 15:21:45.410652,56.647450
torch123,2022-Aug-01 15:22:53.325859,8.647450
torch123,2022-Aug-01 15:23:58.417880,-123.352550
torch123,2022-Aug-01 15:25:06.825725,-138.472550
torch123,2022-Aug-01 15:26:22.330386,-140.472550
torch123,2022-Aug-01 15:27:24.812561,-204.472550
torch123,2022-Aug-01 15:28:34.078426,-231.517648
torch123,2022-Aug-01 15:29:51.189317,-201.517648
torch123,2022-Aug-01 15:31:00.747544,-54.637648
torch123,2022-Aug-01 15:32:12.319037,-58.637648
torch123,2022-Aug-01 15:33:28.261062,-49.681581
torch123,2022-Aug-01 15:34:42.108217,-19.681581
torch123,2022-Aug-01 15:35:58.664640,-31.801581
torch123,2022-Aug-01 15:37:18.093063,3.198419
torch123,2022-Aug-01 15:38:18.158477,24.198419
torch123,2022-Aug-01 15:39:23.553575,-13.801581
torch123,2022-Aug-01 15:40:27.619584,-7.801581
torch123,2022-Aug-01 15:41:46.580400,-39.801581
torch123,2022-Aug-01 15:42:55.212388,-26.801581
torch123,2022-Aug-01 15:43:59.284818,-61.801581
torch123,2022-Aug-01 15:45:00.799501,-103.801581
torch123,2022-Aug-01 15:46:02.282330,-70.346253
torch123,2022-Aug-01 15:47:18.632980,-143.846253
torch123,2022-Aug-01 15:48:32.065421,-193.966253
torch123,2022-Aug-01 15:49:35.020313,-220.966253
torch123,2022-Aug-01 15:50:36.474654,-230.966253
torch123,2022-Aug-01 15:51:46.131720,-220.966253
torch123,2022-Aug-01 15:53:12.079145,-231.011866
torch123,2022-Aug-01 15:54:25.777227,-159.011866
torch123,2022-Aug-01 15:55:37.444707,-105.131866
torch123,2022-Aug-01 15:56:40.918835,-111.131866
torch123,2022-Aug-01 15:57:50.859849,-109.131866
torch123,2022-Aug-01 15:59:00.519131,-111.131866
torch123,2022-Aug-01 16:00:15.688251,-98.176717
torch123,2022-Aug-01 16:01:28.073340,-50.176717
torch123,2022-Aug-01 16:02:50.098356,-8.296717
torch123,2022-Aug-01 16:04:06.067269,-17.296717
torch123,2022-Aug-01 16:06:13.138082,-7.296717
torch123,2022-Aug-01 16:08:19.269719,8.703283
torch123,2022-Aug-01 16:09:37.768505,46.703283
torch123,2022-Aug-01 16:10:59.864072,47.583283
torch123,2022-Aug-01 16:12:02.427700,73.583283
torch123,2022-Aug-01 16:13:14.203332,122.583283
torch123,2022-Aug-01 16:14:19.954351,166.541254
torch123,2022-Aug-01 16:15:27.952526,98.541254
torch123,2022-Aug-01 16:16:39.930930,115.421254
torch123,2022-Aug-01 16:17:58.364455,101.421254
torch123,2022-Aug-01 16:19:14.921250,107.421254
torch123,2022-Aug-01 16:20:19.355760,105.421254
torch123,2022-Aug-01 16:21:28.689978,78.921254
torch123,2022-Aug-01 16:22:31.737954,85.421254
torch123,2022-Aug-01 16:23:41.497367,68.421254
torch123,2022-Aug-01 16:25:01.086767,62.301254
torch123,2022-Aug-01 16:26:07.344401,62.301254
torch123,2022-Aug-01 16:27:29.057829,62.301254
torch123,2022-Aug-01 16:28:56.609616,62.301254
torch123,2022-Aug-01 16:29:56.860649,58.258038
torch123,2022-Aug-01 16:30:57.402243,74.258038
torch123,2022-Aug-01 16:32:09.618248,67.258038
torch123,2022-Aug-01 16:33:21.600247,79.138038
torch123,2022-Aug-01 16:34:21.951547,79.138038
torch123,2022-Aug-01 16:36:00.999924,78.094890
torch123,2022-Aug-01 16:37:18.977033,97.094890
torch123,2022-Aug-01 16:38:27.579077,99.974890
torch123,2022-Aug-01 16:39:35.305895,99.974890
torch123,2022-Aug-01 16:40:47.673152,99.974890
torch123,2022-Aug-01 16:42:01.700658,81.932547
torch123,2022-Aug-01 16:43:14.037257,99.932547
torch123,2022-Aug-01 16:44:46.823258,100.812547
torch123,2022-Aug-01 16:46:00.345564,100.812547
torch123,2022-Aug-01 16:48:05.763411,99.769197
torch123,2022-Aug-01 16:49:07.148730,136.269197
torch123,2022-Aug-01 16:50:36.317223,127.649197
torch123,2022-Aug-01 16:52:04.038682,127.649197
torch123,2022-Aug-01 16:53:06.492327,127.649197
torch123,2022-Aug-01 16:54:28.615209,129.606474
torch123,2022-Aug-01 16:55:31.558597,149.606474
torch123,2022-Aug-01 16:56:56.119176,169.486474
torch123,2022-Aug-01 16:58:04.021742,169.486474
torch123,2022-Aug-01 16:59:22.377565,169.486474
torch123,2022-Aug-01 17:00:36.697914,163.944019
torch123,2022-Aug-01 17:01:54.220706,208.444019
torch123,2022-Aug-01 17:03:12.992665,212.324019
torch123,2022-Aug-01 17:04:27.262531,204.783894
torch123,2022-Aug-01 17:05:43.879579,207.283894
torch123,2022-Aug-01 17:06:52.234134,177.783894
torch123,2022-Aug-01 17:08:08.858233,157.163894
torch123,2022-Aug-01 17:09:13.857529,157.163894
torch123,2022-Aug-01 17:10:36.948976,156.122493
torch123,2022-Aug-01 17:11:51.815440,179.122493
torch123,2022-Aug-01 17:13:03.570138,176.622493
torch123,2022-Aug-01 17:14:07.802024,176.002493
torch123,2022-Aug-01 17:15:17.754206,176.002493
torch123,2022-Aug-01 17:16:39.374191,177.960374
torch123,2022-Aug-01 17:17:44.681688,203.960374
torch123,2022-Aug-01 17:18:51.945558,218.960374
torch123,2022-Aug-01 17:19:58.370684,252.840374
torch123,2022-Aug-01 17:21:14.176026,252.840374
torch123,2022-Aug-01 17:22:25.826183,251.800653
torch123,2022-Aug-01 17:23:31.426991,217.800653
torch123,2022-Aug-01 17:24:50.451862,246.680653
torch123,2022-Aug-01 17:26:00.809425,247.640707
torch123,2022-Aug-01 17:27:05.171041,242.640707
torch123,2022-Aug-01 17:28:20.276745,269.140707
torch123,2022-Aug-01 17:29:27.654941,283.640707
torch123,2022-Aug-01 17:30:39.875331,293.640707
torch123,2022-Aug-01 17:31:49.491944,319.601725
torch123,2022-Aug-01 17:33:00.978802,368.601725
torch123,2022-Aug-01 17:34:02.268528,357.981725
torch123,2022-Aug-01 17:35:22.610632,367.481725
torch123,2022-Aug-01 17:36:36.773364,347.443392
torch123,2022-Aug-01 17:38:00.970900,359.443392
torch123,2022-Aug-01 17:39:15.834459,337.443392
torch123,2022-Aug-01 17:40:44.971699,334.323392
torch123,2022-Aug-01 17:42:01.772701,331.323392
torch123,2022-Aug-01 17:43:23.485736,352.323392
torch123,2022-Aug-01 17:44:25.456997,377.823392
torch123,2022-Aug-01 17:45:34.332179,384.323392
torch123,2022-Aug-01 17:46:44.358789,399.203392
torch123,2022-Aug-01 17:48:04.796747,399.203392
torch123,2022-Aug-01 17:49:13.598035,412.166694
torch123,2022-Aug-01 17:50:25.687534,364.166694
torch123,2022-Aug-01 17:51:41.695816,388.046694
torch123,2022-Aug-01 17:52:47.745403,388.046694
torch123,2022-Aug-01 17:53:50.348681,390.009661
torch123,2022-Aug-01 17:54:52.453276,374.509661
torch123,2022-Aug-01 17:55:57.284692,395.009661
torch123,2022-Aug-01 17:57:08.135969,387.889661
torch123,2022-Aug-01 17:58:23.494247,387.889661
torch123,2022-Aug-01 17:59:29.176451,361.852022
torch123,2022-Aug-01 18:00:30.197327,364.852022
torch123,2022-Aug-01 18:01:30.307216,371.352022
torch123,2022-Aug-01 18:02:43.600815,423.852022
torch123,2022-Aug-01 18:03:46.038863,371.814877
torch123,2022-Aug-01 18:04:59.299493,327.814877
torch123,2022-Aug-01 18:06:19.705551,393.694877
torch123,2022-Aug-01 18:07:32.755590,355.694877
torch123,2022-Aug-01 18:08:44.094502,355.194877
torch123,2022-Aug-01 18:09:59.790696,337.656656
torch123,2022-Aug-01 18:11:26.547358,359.656656
torch123,2022-Aug-01 18:13:01.013687,366.036656
torch123,2022-Aug-01 18:14:01.471710,358.536656
torch123,2022-Aug-01 18:15:11.452372,293.497472
torch123,2022-Aug-01 18:16:26.860107,267.497472
torch123,2022-Aug-01 18:17:32.596684,263.497472
torch123,2022-Aug-01 18:18:43.537596,314.377472
torch123,2022-Aug-01 18:19:54.648673,345.377472
torch123,2022-Aug-01 18:21:05.565948,339.877472
torch123,2022-Aug-01 18:22:55.916361,319.339050
torch123,2022-Aug-01 18:24:10.446402,285.339050
torch123,2022-Aug-01 18:25:29.273447,294.339050
torch123,2022-Aug-01 18:26:53.095005,318.339050
torch123,2022-Aug-01 18:27:53.737899,325.339050
torch123,2022-Aug-01 18:28:58.612141,300.300112
torch123,2022-Aug-01 18:30:24.650085,255.300112
torch123,2022-Aug-01 18:31:43.903010,291.300112
torch123,2022-Aug-01 18:33:03.495779,205.180112
torch123,2022-Aug-01 18:34:24.999129,223.180112
torch123,2022-Aug-01 18:35:42.881745,212.140256
torch123,2022-Aug-01 18:37:08.364990,194.140256
torch123,2022-Aug-01 18:38:56.441527,176.020256
torch123,2022-Aug-01 18:40:18.564801,167.020256
torch123,2022-Aug-01 18:41:43.205751,212.020256
torch123,2022-Aug-01 18:42:59.938505,186.981363
torch123,2022-Aug-01 18:44:14.299796,272.481363
torch123,2022-Aug-01 18:45:31.132306,273.981363
torch123,2022-Aug-01 18:46:33.192832,231.981363
torch123,2022-Aug-01 18:47:44.251002,231.981363
torch123,2022-Aug-01 18:48:55.768858,329.481363
torch123,2022-Aug-01 18:50:09.325569,315.942067
torch123,2022-Aug-01 18:51:22.923350,319.942067
torch123,2022-Aug-01 18:52:33.346482,277.942067
torch123,2022-Aug-01 18:53:46.436163,222.822067
torch123,2022-Aug-01 18:54:57.626842,177.822067
torch123,2022-Aug-01 18:56:15.808828,54.822067
torch123,2022-Aug-01 18:57:33.024278,-78.218685
torch123,2022-Aug-01 18:58:40.414095,-198.218685
torch123,2022-Aug-01 18:59:51.610842,-137.338685
torch123,2022-Aug-01 19:01:01.574469,-41.338685
torch123,2022-Aug-01 19:02:16.459127,-80.338685
torch123,2022-Aug-01 19:03:33.063077,-26.379638
torch123,2022-Aug-01 19:04:35.385947,-22.379638
torch123,2022-Aug-01 19:05:48.156747,3.500362
torch123,2022-Aug-01 19:07:00.375206,-69.999638
torch123,2022-Aug-01 19:08:05.481061,-131.499638
torch123,2022-Aug-01 19:09:13.585857,-140.541376
torch123,2022-Aug-01 19:10:36.858707,-94.541376
torch123,2022-Aug-01 19:11:44.845652,-66.541376
torch123,2022-Aug-01 19:12:50.675828,-94.541376
torch123,2022-Aug-01 19:14:00.203468,-126.541376
torch123,2022-Aug-01 19:15:06.025093,-222.541376
torch123,2022-Aug-01 19:16:24.243407,-295.583472
torch123,2022-Aug-01 19:17:32.540403,-178.083472
torch123,2022-Aug-01 19:18:42.996028,-123.083472
torch123,2022-Aug-01 19:19:54.715699,-98.703472
torch123,2022-Aug-01 19:20:59.568258,15.296528
torch123,2022-Aug-01 19:22:15.206093,53.296528
torch123,2022-Aug-01 19:23:21.779731,115.256426
torch123,2022-Aug-01 19:24:30.748784,95.256426
torch123,2022-Aug-01 19:25:42.045436,155.256426
torch123,2022-Aug-01 19:26:49.344865,186.136426
torch123,2022-Aug-01 19:28:01.064333,194.136426
torch123,2022-Aug-01 19:29:08.962414,154.136426
torch123,2022-Aug-01 19:30:24.428681,192.096323
torch123,2022-Aug-01 19:31:32.826032,152.096323
torch123,2022-Aug-01 19:32:45.419077,67.976323
torch123,2022-Aug-01 19:33:59.540448,167.976323
torch123,2022-Aug-01 19:35:01.705192,78.935862
torch123,2022-Aug-01 19:36:02.682716,153.935862
torch123,2022-Aug-01 19:37:05.120024,101.435862
torch123,2022-Aug-01 19:38:12.181332,78.935862
torch123,2022-Aug-01 19:39:23.193530,100.815862
torch123,2022-Aug-01 19:40:40.867073,44.815862
torch123,2022-Aug-01 19:41:46.576009,-41.184138
torch123,2022-Aug-01 19:42:59.286174,40.815862
torch123,2022-Aug-01 19:44:03.631555,132.815862
torch123,2022-Aug-01 19:45:15.770976,160.695862
torch123,2022-Aug-01 19:46:19.166714,46.695862
torch123,2022-Aug-01 19:47:29.969497,107.654685
torch123,2022-Aug-01 19:48:34.575538,57.654685
torch123,2022-Aug-01 19:49:48.682535,-3.465315
torch123,2022-Aug-01 19:50:52.845555,-39.465315
torch123,2022-Aug-01 19:52:00.132044,113.493395
torch123,2022-Aug-01 19:53:02.468849,181.493395
torch123,2022-Aug-01 19:54:05.067760,177.373395
torch123,2022-Aug-01 19:55:08.950088,222.373395
torch123,2022-Aug-01 19:56:10.837485,234.373395
torch123,2022-Aug-01 19:57:14.261101,249.373395
torch123,2022-Aug-01 19:58:17.939055,205.253395
torch123,2022-Aug-01 19:59:18.920861,163.253395
torch123,2022-Aug-01 20:21:03.013135,223.212845
torch123,2022-Aug-01 20:37:57.154767,223.212845
torch123,2022-Aug-01 20:48:43.731401,223.212845
torch123,2022-Aug-01 20:50:56.558032,223.212845
torch123,2022-Aug-01 20:55:42.274320,223.212845
torch123,2022-Aug-02 04:00:00,223.212845
